=======================================================================
Expedition PCB - Pinnacle - Version EXP2005.1_060615.00 2005.1
=======================================================================

RELOAD CELLS

Job Directory:  F:\2016\SER75015K-D2-1.0\SER75015K-D2-1.0\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog13.txt

Sun Nov 27 14:52:29 2016

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Sun Nov 27 14:52:29 2016  ---------------




---------------    Sun Nov 27 14:52:29 2016  ---------------




---------------    Sun Nov 27 14:52:33 2016  ---------------




---------------    Sun Nov 27 15:04:18 2016  ---------------




---------------    Sun Nov 27 15:13:12 2016  ---------------




---------------    Sun Nov 27 15:13:16 2016  ---------------




---------------    Sun Nov 27 15:14:14 2016  ---------------




---------------    Sun Nov 27 15:24:30 2016  ---------------




---------------    Sun Nov 27 15:26:17 2016  ---------------




---------------    Sun Nov 27 15:26:31 2016  ---------------




---------------    Sun Nov 27 15:26:32 2016  ---------------




---------------    Sun Nov 27 15:27:23 2016  ---------------




---------------    Sun Nov 27 15:30:47 2016  ---------------




---------------    Sun Nov 27 15:30:53 2016  ---------------




---------------    Sun Nov 27 15:31:56 2016  ---------------




---------------    Sun Nov 27 15:32:57 2016  ---------------




---------------    Sun Nov 27 15:35:15 2016  ---------------




---------------    Sun Nov 27 15:42:41 2016  ---------------




---------------    Sun Nov 27 15:42:56 2016  ---------------




---------------    Sun Nov 27 15:43:00 2016  ---------------




---------------    Sun Nov 27 15:44:06 2016  ---------------




---------------    Sun Nov 27 15:44:11 2016  ---------------




---------------    Sun Nov 27 15:44:14 2016  ---------------




---------------    Sun Nov 27 15:51:50 2016  ---------------




---------------    Sun Nov 27 15:54:57 2016  ---------------




---------------    Sun Nov 27 15:55:02 2016  ---------------


