
Schematic unused pins from : Packager  5-Sep-2015  20:57

------------------------------------------------------------------------
            Part/Reference             |          Unused pins
                                       |  (G) - Gate, (P) - Partial Gate
------------------------------------------------------------------------
 Part 00003                            |
 Part 07050048                         |
 Part 07090017                         |
 Part 07090263                         |
 Part 07090264                         |
 Part 07090268                         |
 Part 07090522                         |
 Part 07090547                         |
 Part 07090554                         |
 Part 07090555                         |
 Part 07090601                         |
 Part 07090603                         |
 Part 07090638                         |
 Part 07090686                         |
 Part 07090700                         |
 Part 07090717                         |
 Part 07090728                         |
 Part 07090739                         |
 Part 07090744                         |
 Part 07090751                         |
 Part 07090758                         |
 Part 07090884                         |
 Part 07090889                         |
 Part 07090890                         |
 Part 07090917                         |
 Part 07090932                         |
 Part 07090985                         |
 Part 08010071                         |
 Part 08010270                         |
 Part 08010516                         |
 Part 08010602                         |
 Part 08050092                         |
 Part 08070228                         |
 Part 08070230                         |
 Part 08070232                         |
 Part 08070247                         |
 Part 08070249                         |
 Part 08070250                         |
 Part 08070464                         |
 Part 08070583                         |
 Part 08070591                         |
 Part 08070604                         |
 Part 08070640                         |
 Part 08070651                         |
 Part 08070668                         |
 Part 08070722                         |
 Part 08070728                         |
 Part 09040627                         |
 Part 10011148                         |
 Part 10030036                         |
 Part 10041257                         |
 Part 10070006                         |
 Part 14050006                         |
  J15                                  | (P)  3
  J16                                  | (P)  3
  J17                                  | (P)  1
 Part 14060012                         |
 Part 14060024                         |
 Part 14100023                         |
 Part 14100034                         |
  J7                                   | (P)  10
 Part 14100035                         |
 Part 14100068                         |
 Part 14100125                         |
 Part 14200059                         |
  J1                                   | (P)  17 21 22 29 31
  J2                                   | (P)  22 29 31
 Part 14200075                         |
  J3                                   | (P)  3 4 9 10 11 12 14 19 21
                                       |  27 28 29 31 33
 Part 15010035                         |
  D45                                  | (P)  1
 Part 15010041                         |
 Part 15010096                         |
 Part 15010183                         |
 Part 15010215                         |
  D31                                  | (P)  2
 Part 15010249                         |
  D1                                   | (P)  1
  D2                                   | (P)  1
  D3                                   | (P)  1
  D7                                   | (P)  1
 Part 15010362                         |
 Part 15020063                         |
 Part 15040106                         |
 Part 15040143                         |
 Part 15040242                         |
 Part 15050023                         |
 Part 15050026                         |
 Part 15050072                         |
 Part 15050161                         |
 Part 15050162                         |
 Part 15060063                         |
 Part 19020105                         |
 Part 36020209                         |
  U1                                   | (P)  3 4 6 7 8
  U2                                   | (P)  3 4 6 7 8
 Part 36020312                         |
  U56                                  | (P)  1
 Part 36020349                         |
  U48                                  | (G)  3 2
  U48                                  | (G)  8
  U48                                  | (G)  1
  U48                                  | (G)  5 4
  U48                                  | (G)  7 6
 Part 38020030                         |
 Part 38090062                         |
 Part 38090094                         |
  U54                                  | (P)  5
 Part 38090123                         |
  U60                                  | (P)  4
 Part 39030013                         |
  U42                                  | (G)  1 2 3
 Part 39080070                         |
  U27                                  | (G)  1 2 3
 Part 39080074                         |
  U32                                  | (G)  7 6 5
 Part 39100096                         |
 Part 39110070                         |
 Part 39110127                         |
 Part 39110272                         |
 Part 39110287                         |
 Part 39110409                         |
